"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,14.592,34900 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,11.875,30884 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,11.436,30396 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,11.55,31056 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,8.828,34640 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,8.571,34344 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,5.776,31372 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\0004723_CORPO_C_P01.dwg",Conversion to SVG,8.629,30248 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\03_00044_0004724_PS1.dwg",Conversion to SVG,21.628,50876 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\03_00044_0004724_PS1.dwg",Conversion to SVG,9.764,31936 Kb
"C:\git\cadviewer-testapp-dotnet-01\cadviewer\\content\drawings\dwg\03_00044_0004724_PS1.dwg",Conversion to SVG,8.699,22136 Kb
